Epoch,Time [s]
0,0.0
1,28.90099859237671
2,57.21801805496216
3,83.54400467872621
4,108.91701984405519
5,134.29803824424744
6,161.3079981803894
7,189.79701566696167
8,217.9980499744416
9,245.21599912643435
10,272.50502371788025
11,298.8100295066833
12,333.6320173740387
13,367.533016204834
14,399.27752447128296
15,432.8015244007111
16,470.82954573631287
17,507.2185287475586
18,543.4325251579285
19,584.1975259780884
20,631.1375527381898
21,669.8235242366792
22,712.7195255756378
23,760.743602514267
24,817.289145231247
25,864.0262203216553
26,909.3910388946533
27,972.4994418621063
28,1023.816844701767
29,1074.5239179134371
30,1139.4535796642306
31,1209.6164362430573
32,1270.7974581718445
33,1331.6194741725924
34,1386.868742465973
35,1438.4096231460571
36,1506.0851473808289
37,1566.6317241191864
38,1632.906097650528
39,1710.0896632671356
40,1767.0503561496735
41,1841.964448928833
42,1926.3624756336205
43,2005.2812254428864
44,2076.608201503753
45,2155.2232370376587
46,2233.3202376365657
47,2320.1722259521484
48,2379.5392124652867
49,2442.576200485229
50,2527.350195646286
51,2617.7022190093994
52,2724.8271980285645
53,2826.199202299118
54,2911.452562332153
55,2981.633562803268
56,3064.8286008834834
57,3144.421612501144
58,3227.3146226406093
59,3318.5286133289333
60,3403.805561304092
61,3498.2395818233485
62,3582.914578437805
63,3698.9506330490112
64,3804.570578098297
65,3899.9905800819392
66,4016.591589450836
67,4122.189561843872
68,4219.099566221237
69,4309.6895678043375
70,4404.568578004837
71,4493.974578857422
72,4590.026581764221
73,4675.588634967804
74,4775.673581123352
75,4900.643608331679
76,5009.917592048645
77,5119.480561494827
78,5201.165590286255
79,5300.946581363678
80,5411.9375619888315
81,5526.0785830020895
82,5645.2945868968945
83,5771.0645661354065
84,5890.266586780548
85,6014.250588417053
86,6134.885581254958
87,6230.277580499648
88,6330.7285926342
89,6475.756561994554
90,6599.515591144562
91,6704.553581476213
92,6836.8836307525635
93,6971.979562759399
94,7094.076581001282
95,7191.879561424255
96,7331.289590358734
97,7436.318580389024
98,7561.628590106964
99,7697.898582696916
100,7841.930593013763
101,7959.605579137801
102,8090.87261891365
103,8208.693600654602
104,8374.928565502167
105,8510.511561870575
106,8637.500568151474
107,8764.722563028336
108,8914.170562505722
109,9066.33156323433
110,9203.23857998848
111,9348.576601743698
112,9516.022603273392
113,9674.828563690186
114,9820.785581350328
115,9993.865588188173
116,10138.840579986572
117,10279.09058880806
118,10445.251591682434
119,10582.224561929705
120,10761.627563238144
121,10910.025316953659
122,11077.54936337471
123,11210.402337789536
124,11377.286317348478
125,11546.45531654358
126,11714.708318471909
127,11897.893335580826
128,12068.08833193779
129,12270.771340608597
130,12414.674315452576
131,12592.638317584993
132,12774.76731729507
133,12958.568332195284
134,13125.197317838667
135,13291.711317539217
136,13465.149334907532
137,13627.70733642578
138,13805.800406455994
139,13981.07932662964
140,14165.408353328703
141,14317.3043384552
142,14499.351321458817
143,14695.643334150314
144,14878.760336637495
145,15062.251321077349
146,15263.541316509249
147,15413.342333078384
148,15559.844316959385
149,15753.765323400496
150,15930.154388427734
151,16127.483334541319
152,16337.223316431046
153,16501.134344339367
154,16661.748342752457
155,16921.906316280365
156,17135.879331350327
157,17361.946321964264
158,17538.517334461212
159,17713.323334217068
160,17889.789334058758
161,18080.814324378967
162,18247.817368268967
163,18408.49837136269
164,18580.41633439064
165,18811.321321725845
166,19023.92231655121
167,19221.52833628654
168,19356.54431700706
169,19563.424344301224
170,19785.95833468437
171,19993.524316310883
172,20211.5363521576
173,20423.280333042145
174,20623.69533681869
175,20859.59931755066
176,21063.4383161068
177,21257.304347276688
178,21516.16234922409
179,21706.718347787857
180,21906.079335212708
181,22127.46435570717
182,22317.633421659462
183,22547.71532845497
184,22760.325820684433
185,23019.20487880707
186,23285.10194969177
187,23493.303022384644
188,23738.591049909588
189,23977.782042264946
190,24173.952004671093
191,24358.779011487957
192,24586.58603811264
193,24811.64802265167
194,25094.634004592896
195,25275.017024278644
196,25501.28803348541
197,25738.954056978222
198,25968.89002680778
199,26212.606053590767
200,26468.10902476311
201,26673.17804431916
202,26914.6270031929
203,27119.48404431344
204,27327.899043798447
205,27524.64306354523
206,27794.752029180527
207,27994.56103157997
208,28271.79500579834
209,28522.174005508423
210,28719.298002958287
211,29000.038017988198
212,29241.257057666782
213,29514.11100625992
214,29802.64804291725
215,30095.175006628044
216,30298.068004131317
217,30545.85500431061
218,30781.529050111767
219,31029.811041355133
220,31324.96600437165
221,31523.189028739933
222,31734.86302614212
223,32046.375023126602
224,32277.388036727905
225,32521.13400697708
226,32791.86700487137
227,33018.038055896766
228,33227.266005039215
229,33486.39303660393
230,33737.571021318436
231,34046.27000617982
232,34371.87000441551
233,34597.72100496292
234,34891.176020383835
235,35117.58600449562
236,35308.173041820526
237,35614.71808171272
238,35886.336004018776
239,36150.34500455856
240,36448.419042110436
241,36739.54300308228
242,37020.69604206085
243,37270.24302244186
244,37638.498034954064
245,37889.04600429535
246,38211.392004966736
247,38599.34400820732
248,38889.08200621605
249,39166.47402191162
250,39405.61202406883
251,39681.335045337684
252,39922.59802150726
253,40182.896034479134
254,40461.682003736496
255,40685.83902287483
256,40975.13402676582
257,41316.21600413322
258,41584.47000336647
259,41883.491016626365
260,42143.91604924202
261,42397.78100347518
262,42698.58603358269
263,42996.445034742355
264,43270.406003713615
265,43584.942023038864
266,43933.11300325394
267,44218.58600521088
268,44531.2760078907
269,44872.550030469894
270,45176.22200584412
271,45503.43200969696
272,45775.803003788
273,46124.36000609399
274,46387.30000424385
275,46737.4470243454
276,47078.4060049057
277,47358.00700259209
278,47642.250006198876
279,48012.99500608444
280,48315.55400657653
281,48647.090006113045
282,48897.056005239494
283,49208.09202170372
284,49563.096006393425
285,49892.916040897384
286,50235.137004852295
287,50548.11900448799
288,50823.682005643845
289,51181.276032924645
290,51431.64003229142
291,51697.49902558328
292,51940.9110224247
293,52247.53500461577
294,52556.35000467301
295,52834.764033555984
296,53267.973051071174
297,53700.525011539474
298,53978.56400513648
299,54303.179005146034
300,54630.85402274132
301,55025.16100406647
302,55333.03800368308
303,55705.219004631035
304,56098.20800447464
305,56435.563004255295
306,56795.586004734025
307,57165.961035728455
308,57550.82104039192
309,57928.262004613876
310,58270.68402147293
311,58619.8880045414
312,58909.1130027771
313,59191.301033973694
314,59504.03203511237
315,59833.48603487015
316,60132.31102204322
317,60578.95701098442
318,60952.43700623513
319,61332.84300422669
320,61616.60304784776
321,61982.268004179
322,62320.46100258827
323,62647.31400561332
324,63052.507004499435
325,63441.521031618126
326,63871.889056205764
327,64332.21206569673
328,64784.89004373551
329,65166.315043210976
330,65554.22304391861
331,65863.22506070137
332,66228.04406380652
333,66623.35406208037
334,66933.36207127571
335,67372.04904484749
336,67676.67507553099
337,68053.81506204605
338,68494.25606107713
339,68886.65107321738
340,69256.58004975319
341,69694.63504290581
342,70083.37157702446
343,70564.6686527729
344,70861.5162653923
345,71307.67393040657
346,71719.325496912
347,72179.01199030876
348,72577.29567027093
349,73107.04670476912
350,73555.54269599915
351,73856.28604888916
352,74172.82419419289
353,74586.32055044174
354,74987.92881369591
355,75360.9748134613
356,75694.26181292534
357,76055.55484104156
358,76511.08479523659
359,76967.84663939476
360,77419.51420664787
361,77884.8874528408
362,78266.89145588875
363,78719.65046787263
364,79115.48398327827
365,79491.38213539124
366,79993.90413594246
367,80382.1613214016
368,80828.79332304001
369,81298.40261888504
370,81758.09062075615
371,82153.502617836
372,82614.80061984062
373,82940.37362408638
374,83408.77366065979
375,83832.76561784744
376,84246.267619133
377,84736.57063746452
378,85145.97165894508
379,85573.92066192628
380,86039.1696369648
381,86479.05065846442
382,86926.29864501952
383,87445.13865995407
384,87837.90861940384
385,88276.7126364708
386,88819.53062033652
387,89312.58161950111
388,89685.0256216526
389,90127.7046468258
390,90513.47863936424
391,90910.40365099908
392,91390.71462011336
393,91800.8316192627
394,92366.49662137033
395,92799.10561871527
396,93223.88563799858
397,93791.31861829758
398,94251.56063818932
399,94753.13015723227
400,95263.83817529675
401,95709.04715871812
402,96115.62917566297
403,96639.20049118994
404,97241.39601421355
405,97739.61394309996
406,98164.40394687653
407,98664.56697297096
408,99075.02096533774
409,99554.73496198653
410,100003.29896283148
411,100405.69794774054
412,100798.64198231696
413,101327.0519618988
414,101880.30896306036
415,102219.13096284863
416,102641.45496344565
417,103168.5819609165
418,103680.00595855713
419,104102.03297281264
420,104570.76296043396
421,104957.38195824623
422,105450.53594374657
423,105841.89195871352
424,106338.62294268608
425,106907.06396198274
426,107292.36894249916
427,107672.59494352339
428,108217.8939590454
429,108649.17396473883
430,109091.24596166608
431,109558.76496934892
432,110041.32996177672
433,110706.76395750043
434,111122.11496067047
435,111643.84696054457
436,112101.88995885848
437,112536.06696152686
438,112919.80596113205
439,113383.54696106908
440,113766.50996255873
441,114229.75403404234
442,114645.92097711565
443,115132.30096411705
444,115570.21695899965
445,116005.76397395133
446,116520.90195989607
447,117104.52495050427
448,117569.94095873833
449,118001.1999619007
450,118549.91094589232
451,119057.79694747926
452,119599.80695939064
453,120095.61795830725
454,120583.94994854926
455,121104.34698152539
456,121607.43894219394
457,122102.8189423084
458,122532.50396466255
459,122949.07997202873
460,123548.19494247435
461,124077.48294854164
462,124581.2349629402
463,125183.33196187018
464,125770.91994404793
465,126300.6369757652
466,126817.83096075055
467,127314.91498208045
468,127846.73594379428
469,128349.55096030234
470,128750.90394878385
471,129316.60094332695
472,129808.88796281813
473,130268.51499462125
474,130926.59601259227
475,131408.24599432942
476,131800.64900970456
477,132425.85201311109
478,132959.95499825475
479,133497.29399728772
480,133927.1550095081
481,134514.52100968358
482,134962.25801110265
483,135533.90001821515
484,136090.26599907872
485,136589.90499305722
486,137160.73699426648
487,137602.36799335474
488,138163.26199746132
489,138694.56801605222
490,139213.95699930188
491,139728.9420108795
492,140080.79711055753
493,140694.74503231046
494,141270.06700825688
495,141775.37801170346
496,142352.58899784085
497,143044.65901279447
498,143706.9220087528
499,144269.60503721234
500,144914.10299563405
501,145368.984003067
502,146005.40304541585
503,146584.92501235005
504,147119.62001204488
505,147634.2299969196
506,148151.83303546906
507,148816.44900417325
508,149410.73799896234
509,150037.94100952146
510,150493.76999831197
511,150996.71299266812
512,151622.27049589154
513,152271.9957859516
514,153093.08285999295
515,153598.712821722
516,154148.4068214893
517,155002.83602595323
518,155872.65248370168
519,156536.36915349955
520,157258.65279269216
521,157978.26248860356
522,158674.68894863126
523,159366.6449346542
524,160021.04793238634
525,160778.45596289632
526,161378.96395015714
527,162018.1929709911
528,162670.27595973012
529,163204.9189329147
530,163846.1099386215
531,164603.61194992065
532,165173.37695002553
533,165885.4559509754
534,166547.40695071215
535,167172.54795789716
536,167856.1199507713
537,168468.54196238515
538,169099.5809547901
539,169726.91394829747
540,170290.71895027158
541,170895.4719481468
542,171459.19594836232
543,171932.58894824982
544,172676.92593240735
545,173284.9399476051
546,173854.37495446202
547,174405.0169508457
548,174925.05993342394
549,175515.25495028493
550,176153.31893229485
551,176717.64294886586
552,177268.74994873995
553,177955.33499145505
554,178605.77193188664
555,179181.73493909833
556,179770.35695052144
557,180353.28994774816
558,180886.328977108
559,181464.1999542713
560,182096.9779639244
561,182795.07195138925
562,183518.1619327068
563,184166.62995147702
564,184736.63094973558
565,185328.85793280602
566,185885.54094910622
567,186472.6399581432
568,187171.26795101163
569,187738.06193351746
570,188344.82493352887
571,188859.69393301007
572,189383.6499752998
573,190060.69295787808
574,190588.7859518528
575,191123.40094995496
576,191744.38894891733
577,192439.40895104405
578,193074.3259489536
579,193818.33593368527
580,194352.74695968625
581,194913.50895285606
582,195563.37495207787
583,196127.23196935648
584,196742.66096019745
585,197260.42595243448
586,197821.084954977
587,198510.80194759366
588,199235.5449721813
589,199777.05894947052
590,200222.31996107093
591,200834.3339560032
592,201337.14194893837
593,201854.52695178986
594,202392.62296366692
595,203061.78893375394
596,203772.4279363155
597,204299.68791389462
598,205038.9140319824
599,205616.31504178044
600,206148.43954873082
